Important Times
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1374881
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
